,filename,timestamp,NewDAQ?,Records,Saved Where?,Level 1 Start Interval,Level 1 Stop Interval,redo,Cavity Freq (GHz),LO (GHz),BW (MHz),Q,VNA pic name,Loss,Where  Cavity Should Be (MHz),Clmn,Switch In?,TestTone,Temps Vary by More than 1 K?,Cavity Goes Under/Comes out from Under during Run?,Comments,Analyzed?,Number of Usable Records,Standard Deviation,Limit,33.352,-548.000000000002,,1,,,1,34.007
,Nov19-12-35-35,11-19-12-35-35,no,50,-1,,,,,30.445,,,,,,,no,,,,for some reason only raw1 files were saved so couldn't use these files,,,,,33.753,-146.999999999998,,1,,,1,34.5
,Nov19-12-42-03,11-19-12-42-03,no,50,2,,,,,30.445,,,,,,,no,,,,saved where reads as -1 to indicate they can't be found,,,,,33.823,-76.9999999999982,0.07,1,,,1,34.495
, Nov19-12-47-56, 11-19-12-47-56,no,200,2,,,,,30.445,,,,,,,no,,,,,,,,,33.823,-76.9999999999982,0,1,,,1,34.517
, Nov19-01-26-43,11-19-01-26-43,no,50,-1,,,,,30.445,,,,,,,no,,,,,,,,,33.823,-76.9999999999982,0,1,,,1,34.513
,Nov19-01-34-34,11-19-01-34-34,no,50,-1,,,,,30.445,,,,,,,no,,,,,,,,,33.823,-76.9999999999982,0,1,,,1,34.506
,Nov19-01-40-59,11-19-01-40-59,no,50,-1,,,,,30.445,,,,,,,no,,,,,,,,,33.8376,-62.3999999999967,0.014600000000002,1,,,1,34.504
1,Nov19-02-13-31,11-19-14-13-31,no,100,-1,,,,33.823,29.729,,,,,4.094,,no,,,,,,,,,33.8386,-61.399999999999,0.000999999999998,1,,,1,34.501
1,Nov19-02-25-22,11-19-14-25-22,no,200,-1,,,,33.823,29.729,,,,,4.094,,no,,,,,,,,,33.8487,-51.2999999999977,0.010100000000001,1,,,1,34.501
1,Nov19-03-05-10,11-19-15-05-10,no,200,0,,,,33.823,29.729,,,,,4.094,,no,,,,,,,,,33.865,-34.9999999999966,0.016300000000001,1,,,1,34.493
1,Nov19-03-42-54,11-19-15-42-54,no,100,0,,,,33.823,29.729,,,,,4.094,,no,,,,,,,,,33.9,0,0.034999999999997,1,,,1,34.481
1,Nov19-04-10-19,11-19-16-10-19,no,200,1,,,,33.8376,29.745,,,,,4.0926,,no,,,,,,,,,33.903,3.00000000000011,0.003,1,,,1,34.476
1,Nov19-04-41-35,11-19-16-41-35,no,200,1,,,,33.8386,29.746,,,,,4.0926,,no,,,,,,,,,33.905,5.00000000000256,0.003,1,,,1,34.47
1,Nov20-12-28-20,11-20-00-28-20,no,200,1,,,,34.007,29.914,,,,,4.093,,yes,,,,,,,,,33.907,6.9999999999979,0.001999999999995,1,,,1,34.467
1,Nov20-01-02-46,11-20-01-02-46,no,700,1,,,1,34.007,29.914,,,,,4.093,,yes,,,,,,,,,33.909,9.00000000000034,0.002000000000002,1,,,1,34.455
1, Nov20-03-06-15,11-20-03-06-15,no,700,1,,,,34.008,29.915,,,,,3.00000000000367,,yes,,,,,,,,,33.911,11.0000000000028,0.002000000000002,1,,,1,34.428
1,Nov20-05-13-42,11-20-05-13-42,no,300,1,,,,33.8487,29.914,,,,,-155.3,,yes,,,,,,,,,33.913,12.9999999999981,0.001999999999995,1,,,1,34.072
1,Nov20-06-16-42 ,11-20-06-16-42 ,no,1000,2,,,,34.006,29.7565,,,,,159.500000000001,,yes,,,,,,,,,33.915,15.0000000000006,0.002000000000002,1,,,1,34.063
1,Nov20-11-07-05 ,11-20-11-07-05 ,no,1000,2,,,,33.352,29.2585,,,,,3.4999999999954,,no,,,,,,,,,33.92,20.0000000000031,0.005000000000003,1,,,1,33.947
1,Nov20-02-02-20 ,11-20-14-02-20 ,no,1000,2,,,,,,,,,,-4090,,no,,,,,,,,,33.923,23.0000000000032,,1,,,1,34.452
1,Nov20-05-05-16 ,11-20-17-05-16 ,no,2000,3,,,,,29.2585,,,,,-33348.5,,no,,,,,,,,,33.927,27.000000000001,0.003999999999998,1,,,1,34.452
1,Nov21-06-50-39,11-21-18-50-39,no,3500,4,,,1,34.5,30.4085,4.4046,7832.7,11_21_13/2nd pic,,1.50000000000006,,no,,,,,,,,,33.931,30.9999999999988,0.003999999999998,1,,,1,34.451
1,Nov22-11-19-43,11-22-11-19-43,no,1000,5,,,1,34.495,30.404,4.1667,8278.7,11_22_13/1st pic,,0.999999999997669,,no,,yes,,,,,,,33.931,30.9999999999988,0,1,,,1,34.447
1,Nov22-02-08-23,11-22-14-08-23,no,1000,5,,,,34.495,30.404,4.1667,8278.7,11_22_13/1st pic,,0.999999999997669,,no,,,,,,,,,33.935,35.0000000000037,0.004000000000005,1,,,1,34.444
1,Nov22-05-01-30,11-22-17-01-30,no,2000,5,,,,34.495,30.404,4.1667,8278.7,11_22_13/1st pic,,0.999999999997669,,no,,,,,,,,,33.938,38.0000000000038,0.003,1,,,1,34.436
2,Dec03-01-48-03,12-03-13-48-03,yes,100,6,,,,34.522,30.428,4.4638,7733.8,12_3_13/1st pic,,3.99999999999778,,no,,,,,,,,,33.942,42.0000000000016,0.003999999999998,1,,,1,34.425
2,Dec03-01-49-20,12-03-13-49-20,yes,4484,6,1,780,,34.522,30.428,4.4638,7733.8,12_3_13/1st pic,,3.99999999999778,,no,,,,,,,,,33.9435,43.5000000000016,0.0015,1,,,1,34.413
2,Dec03-02-12-01,12-03-14-12-01,yes,4000,6,1,696,,34.522,30.428,4.4638,7733.8,12_3_13/1st pic,,3.99999999999778,,no,,,,,,,,,33.945,45.0000000000017,0.0015,1,,,1,34.411
2,Dec03-02-31-39,12-03-14-31-39,yes,5000,6,1,870,,34.522,30.428,4.4638,7733.8,12_3_13/1st pic,,3.99999999999778,,no,,,,,,,,,33.947,47.0000000000042,0.002000000000002,1,,,1,34.404
2,Dec03-02-54-37,12-03-14-54-37,yes,8000,6,1,1393,,34.522,30.428,4.4638,7733.8,12_3_13/1st pic,,3.99999999999778,,no,,,,,,,,,33.947,47.0000000000042,0,1,,,1,34.34
2,Dec03-03-41-45,12-03-15-41-45,yes,10000,6,1,1741,,34.517,30.426,,,,,1.00000000000477,,no,,,,,,,,,33.95,50.0000000000043,0.003,1,,,1,34.335
2,Dec03-04-28-55,12-03-16-28-55,yes,15000,6,1,261,1,34.517,30.426,,,,,1.00000000000477,,no,,yes,,,,,,,33.952,51.9999999999996,0.001999999999995,1,,,1,34.331
2,Dec03-05-51-02,12-03-17-51-02,yes,5000,6,1,87,,34.517,30.426,,,,,1.00000000000477,,no,,,,,,,,,33.955,54.9999999999997,0.003,1,,,1,34.321
2,Dec03-06-24-37,12-03-18-24-37,yes,10000,6,1,174,1,34.513,30.421,5.0405,6487,12_3_13/3rd pic,,1.99999999999889,,no,,,,,,,,,33.956,56.0000000000045,0.001000000000005,1,,,1,34.318
2,Dec03-07-20-27,12-03-19-20-27,yes,10000,5,1,174,,34.513,30.421,5.0405,6487,12_3_13/3rd pic,,1.99999999999889,,no,,,,,,,,,33.96,60.0000000000023,0.003999999999998,1,,,1,34.311
2,Dec03-08-19-54,12-03-20-19-54,yes,20000,5,1,348,,34.509,30.417,5.2764,6540.3,12_3_13/4th pic,,1.99999999999889,,no,,,,,,,,,33.963,63.0000000000024,0.003,1,,,1,33.753
2,Dec03-09-59-53,12-03-21-59-53,yes,20000,5,1,348,1,34.506,30.414,5.3953,6395.6,12_3_13/5th pic,,1.99999999999889,,no,,,,,,,,,33.964,64.0000000000001,0.000999999999998,1,,,1,34.3
2,Dec03-11-44-00,12-03-23-44-00,yes,20000,5,1,50,1,34.504,30.412,4.955,6963.3,12_3_13/6th pic,,1.99999999999889,,no,,,,,,,,,33.964,64.0000000000001,0,1,,,1,33.865
2,Dec04-01-21-39,12-04-01-21-39,yes,28600,3,1,218,1,34.501,30.41,4.5697,7550,12_3_13/7th pic,,0.999999999997669,,no,,,,,,,,,33.966,66.0000000000025,0.002000000000002,1,,,1,34.274
2,Dec04-03-24-30,12-04-03-24-30,yes,25000,3,1,435,1,34.501,30.41,4.5697,7550,12_3_13/7th pic,,0.999999999997669,,no,,,,,,,,,33.967,67.0000000000002,0.000999999999998,1,,,1,34.241
2,Dec04-12-32-01,12-04-12-32-01,yes,15000,3,1,261,,34.496,30.4045,4.3035,8015.7,12_3_13/8th pic,,1.50000000000361,,no,,,,,,,,,33.968,68.000000000005,0.001000000000005,1,,,1,34.239
2,Dec04-01-42-11,12-04-13-42-11,yes,12000,3,1,200,1,34.493,30.4025,4.3933,7851.3,12_3_13/9th pic,,0.500000000002387,,no,,,,,,,,,33.97,70.0000000000003,0.001999999999995,1,,,1,34.132
2,Dec04-04-59-11,12-04-16-59-11,yes,6428,3,1,110,,34.489,30.3985,4.4482,7753.6,12_3_13/10th pic,,0.499999999998835,,no,,,,,,,,,33.971,70.999999999998,0.000999999999998,1,,,1,34.13
2,Dec04-05-30-35,12-04-17-30-35,yes,7000,3,1,121,,34.489,30.3985,4.4482,7753.6,12_3_13/10th pic,,0.499999999998835,,no,,,,,,,,,33.972,72.0000000000027,0.001000000000005,1,,,1,34.127
2,Dec04-06-07-37,12-04-18-07-37,yes,7000,3,1,121,,34.489,30.3985,4.4482,7753.6,12_3_13/10th pic,,0.499999999998835,,no,,,,,,,,,33.975,75.0000000000028,0.003,1,,,1,34.117
2,Dec04-06-49-51,12-04-18-49-51,yes,7766,3,1,135,,34.485,30.3935,4.9138,7017.9,12_3_13/11th pic,,1.50000000000006,,no,,,,,,,,,33.975,75.0000000000028,0,1,,,1,34.115
2,Dec04-07-37-58,12-04-19-37-58,yes,7129,3,1,124,,34.485,30.3935,4.9138,7017.9,12_3_13/11th pic,,1.50000000000006,,no,,,,,,,,,33.978,78.000000000003,0.003,1,,,1,34.109
2,Dec04-08-09-08,12-04-20-09-08,yes,2000,3,1,34,,34.485,30.3935,4.9138,7017.9,12_3_13/11th pic,,1.50000000000006,,no,,,,,,,,,33.981,81.0000000000031,0.003,1,,,1,34.105
2,Dec04-09-01-23,12-04-21-01-23,yes,15000,3,1,261,1,34.481,30.3885,5.2005,6630.3,12_3_13/12th pic,,2.50000000000128,,no,,,,,,,,,33.983,82.9999999999984,0.001999999999995,1,,,1,34.101
2,Dec04-10-16-09,12-04-22-16-09,yes,15000,3,2,258,1,34.476,30.3855,4.6614,7396.1,12_3_13/13th pic,,0.499999999998835,,no,,,,,,,,,33.985,85.0000000000008,0.002000000000002,redo,,,1,34.1
2,Dec04-11-33-24,12-04-23-33-24,yes,15000,3,1,236,1,34.47,30.379,4.495,7668.6,12_3_13/14th pic,,0.999999999997669,,no,,,,,,,,,33.987,87.0000000000033,0.002000000000002,,,,1,34.098
2,Dec05-01-14-39 ,12-05-01-14-39 ,yes,15000,5,1,25,1,34.467,30.377,4.5364,7597.9,12_5_13/1st pic,,0,,no,,,,,,,,,33.99,90.0000000000034,0.003,,,,1,34.095
2,Dec05-02-28-15 ,12-05-02-28-15 ,yes,10658,5,1,185,,34.459,30.368,4.3858,7857,12_5_13/2nd pic,,1.00000000000477,,no,,,,,,,,,33.995,94.9999999999989,0.004999999999995,,,,1,34.089
2,Dec05-11-37-14,12-05-11-37-14,yes,15000,5,1,70,1,34.455,30.356,,,,,8.99999999999679,,no,,,,,,,,,33.996,96.0000000000036,0.001000000000005,,,,1,34.071
2,Dec05-03-08-28,12-05-15-08-28,yes,3700,6,1,56,1,34.428,30.336,3.9723,8667,12_5_13/6th pic,,1.99999999999889,,no,,,,,,,,,33.997,97.0000000000013,0.000999999999998,,,,1,34.005
2,Dec05-03-56-10,12-05-15-56-10,yes,15000,6,1,261,,34.428,30.336,3.9723,8667,12_5_13/6th pic,,1.99999999999889,,no,,,,,,,,,33.999,99.0000000000038,0.002000000000002,,,,2,34.047
2,Dec05-05-06-25,12-05-17-06-25,yes,15000,6,1,261,,34.421,30.329,2.6892,12800,12_5_13/7th pic,,1.99999999999889,,no,,,,,,,,,34.002,102.000000000004,0.003,,,,2,34.042
2,Dec05-06-25-01,12-05-18-25-01,yes,15000,6,1,261,,34.401,30.31,,,12_5_13/8th pic,,1.00000000000477,,no,,,,,,,,,34.005,105.000000000004,0.003,,,,2,34.03
2,Dec05-07-37-59,12-05-19-37-59,yes,15000,6,,,,34.398,30.305,,,12_5_13/9th pic,,3.00000000000367,,no,,,,,,,,,34.006,106.000000000002,0.000999999999998,,,,2,34.017
2,Dec05-09-08-44,12-05-21-08-44,yes,15000,6,,,,34.356,30.2665,4.7524,7229.1,12_5_13/10th pic,,-0.499999999998835,,no,,,,,,,,,34.006,106.000000000002,0,,,,2,34.008
2,Dec05-10-27-16,12-05-22-27-16,yes,15000,6,,,,34.35,30.2615,4.5841,7493,12_5_13/11th pic,,-1.50000000000006,,no,,,,,,,,,34.007,106.999999999999,0.000999999999998,,,,2,33.995
2,Dec05-11-43-46,12-05-23-43-46,yes,15000,6,,,,34.346,30.2575,,,12_5_13/12th pic,,-1.50000000000361,,no,,,,bandwidth function not set so Q and BW not saved,,,,,34.007,106.999999999999,0,,,,2,33.99
2,Dec06-12-55-44,12-06-00-55-44,yes,7455,6,,,,34.344,30.2555,7.2978,4706,12_5_13/13th pic,,-1.50000000000006,,no,,,,,,,,,34.008,108.000000000004,0.001000000000005,,,,2,33.987
2,Dec06-01-28-08,12-06-01-28-08,yes,2429,6,,,,34.344,30.2555,7.2978,4706,12_5_13/13th pic,,-1.50000000000006,,no,,,,,,,,,34.008,108.000000000004,0,,,,2,33.985
2,Dec06-01-40-12,12-06-01-40-12,yes,11462,6,,,,34.344,30.2555,7.2978,4706,12_5_13/13th pic,,-1.50000000000006,,no,,,,,,,,,34.011,111.000000000004,0.003,,,,2,33.983
2,Dec06-02-36-50,12-06-02-36-50,yes,15000,6,,,,34.338,30.2495,6.0041,5719,12_5_13/14th pic,,-1.50000000000006,,no,,,,,,,,,34.011,111.000000000004,0,,,,2,33.978
2,Dec06-11-48-36,12-06-11-48-36,yes,15000,6,,,,34.11,30.022,4.3232,7890,12_5_13/15th pic,,-1.99999999999889,,no,,,,,,,,,34.014,114.000000000004,0.003,,,,2,33.972
2,Dec06-01-03-14,12-06-13-03-14,yes,15000,6,,,,34.0837,29.995,4.1577,8197.8,12_5_13/16th pic,,-1.30000000000052,,no,,,,,,,,,34.017,117.000000000004,0.003,,,,2,33.911
2,Dec06-02-13-50,12-06-14-13-50,yes,15000,6,,,,34.076,29.988,3.9778,8566.5,12_5_13/17th pic,,-1.99999999999889,,no,,,,,,,,,34.02,120.000000000005,0.003,,,,2,33.903
2,Dec06-03-24-34,12-06-15-24-34,yes,15000,6,,,1,34.072,29.983,4.085,8340.8,12_5_13/18th pic,,-0.999999999997669,,no,,,,,,,,,34.024,124.000000000002,0.003999999999998,,,,2,34.461
2,Dec06-04-43-16,12-06-16-43-16,yes,15000,6,,,1,34.063,29.975,4.342,7844.9,12_5_13/19th pic,,-1.99999999999889,,no,,,,,,,,,34.027,127.000000000002,0.003,,,,2,34.184
2,Dec06-06-06-38,12-06-18-06-38,yes,15000,6,,,,34.006,29.919,4.3391,7837.1,12_5_13/20th pic,,-3.00000000000011,,no,,,,,,,,,34.03,130.000000000003,0.003,,,,2,34.188
2,Dec06-07-24-44 ,12-06-19-24-44 ,yes,15000,6,,,,33.996,29.904,4.3171,7874.9,12_5_13/21st pic,,2.00000000000244,,no,,,,,,,,,34.032,131.999999999998,0.001999999999995,,,,2,34.201
2,Dec06-08-42-44 ,12-06-20-42-44 ,yes,15000,6,,,,33.971,29.878,4.1635,8159.3,12_5_13/22nd pic,,2.99999999999656,,no,,,,,,,,,34.036,136.000000000003,0.004000000000005,,,,2,34.235
2,Dec06-09-57-47 ,12-06-21-57-47 ,yes,15000,6,,,,33.967,29.874,4.2648,7964.4,12_5_13/23rd pic,,3.00000000000011,,no,,,,,,,,,34.039,139.000000000003,0.003,,,,2,34.271
2,Dec06-11-11-59 ,12-06-23-11-59 ,yes,11200,6,,,,33.964,29.872,3.9845,8523.9,12_5_13/24th pic,,1.99999999999889,,no,,,,,,,,,34.042,142.000000000003,0.003,,,,2,34.269
2,Dec07-12-00-59,12-07-00-00-59,yes,5000,6,,,,33.964,29.872,3.9845,8523.9,12_5_13/24th pic,,1.99999999999889,,no,,,,,,,,,34.045,145.000000000003,0.003,,,,2,34.265
2,Dec07-12-33-02,12-07-00-33-02,yes,15000,6,,,,33.955,29.862,4.0844,8313.2,12_5_13/1st pic,,3.00000000000011,,no,,,,,,,,,34.047,146.999999999998,0.001999999999995,,,,2,34.263
2,Dec07-01-44-48,12-07-01-44-48,yes,15000,6,,,1,33.947,29.855,4.1836,8114.3,12_5_13/2nd pic,,2.00000000000244,,no,,,,,,,,,34.051,151.000000000003,0.004000000000005,,,,2,34.257
2,Dec07-03-01-45,12-07-03-01-45,yes,15000,6,,,,33.9435,29.851,4.2768,7936.7,12_5_13/3rd pic,,2.50000000000128,,no,,,,,,,,,34.054,154.000000000003,0.003,,,,2,34.28
3,Dec10-01-17-40,12-10-13-17-40,yes,15000,7,,,1,34.452,30.36,4.4065,7818.4,12_10_13/1st pic,,1.99999999999889,,no,,,,,,,,,34.056,155.999999999999,0.001999999999995,,,,2,34.453
3,Dec10-02-53-48,12-10-14-53-48,yes,6000,7,,,1,34.452,30.36,4.361,7899.9,12_10_13/2nd pic,,1.99999999999889,,no,,,,,,,,,34.058,158.000000000001,0.002000000000002,,,,2,34.428
3,Dec10-03-33-48,12-10-15-33-48,yes,3348,7,,,,34.451,30.36,4.361,7899.9,12_10_13/2nd pic,,1.00000000000122,,no,,,,,,,,,34.061,161.000000000001,0.003,,,,2,34.423
3,Dec10-03-48-09,12-10-15-48-09,yes,15000,7,,,1,34.451,30.36,4.361,7899.9,12_10_13/2nd pic,,1.00000000000122,,no,,,,,,,,,34.063,163.000000000004,0.002000000000002,,,,2,34.413
3,Dec10-05-04-49,12-10-17-04-49,yes,15000,7,,,1,34.447,30.355,4.7237,7292,12_10_13/3rd pic,,2.00000000000244,,no,,,,,,,,,34.064,164.000000000001,0.000999999999998,,,,2,34.365
3,Dec10-06-14-48,12-10-18-14-48,yes,15000,7,,,1,34.444,30.353,4.604,7481,12_10_13/4th pic,,1.00000000000122,,no,,,,,,,,,34.067,167.000000000002,0.003,,,,2,34.362
3,Dec11-03-17-57,12-11-15-17-57,yes,15000,7,,,,34.44,30.349,5.1045,6747,12_(11-13)_13/1st pic,,0.999999999997669,,no,,,,,,,,,34.069,169.000000000004,0.002000000000002,,,,2,34.359
3,Dec11-05-23-41,12-11-17-23-41,yes,15000,7,,,1,34.436,30.344,4.5032,7646.9,12_(11-13)_13/2nd pic,,1.99999999999889,,no,,,,,,,,,34.071,170.999999999999,0.001999999999995,,,,2,34.348
3,12-11-18-54-26,12-11-18-54-26,yes,15000,7,,,,34.429,30.338,4.1087,8379.5,12_(11-13)_13/3rd pic,,1.00000000000122,,no,,,,,,,,,34.072,172.000000000004,0.001000000000005,,,,2,34.321
3,12-11-20-11-19,12-11-20-11-19,yes,15000,7,,,1,34.425,30.333,4.3958,7831.3,12_(11-13)_13/4th pic,,1.99999999999889,,no,,,,,,,,,34.073,173.000000000002,0.000999999999998,,,,2,34.192
3,12-11-21-19-37,12-11-21-19-37,yes,15000,7,,,,34.421,30.329,5.6297,6114.3,12_(11-13)_13/5th pic,,1.99999999999889,,no,,,,,,,,,34.075,175.000000000004,0.002000000000002,,,,2,34.127
3,12-11-22-30-52,12-11-22-30-52,yes,15000,7,,,,34.417,30.325,5.4738,6287.6,12_(11-13)_13/6th pic,,2.00000000000244,,no,,,,,,,,,34.076,176.000000000002,0.000999999999998,,,,2,34.119
3,12-11-23-48-46,12-11-23-48-46,yes,234,7,,,,34.413,30.321,4.4755,7689.3,12_(11-13)_13/7th pic,,1.99999999999534,,no,,,,,,,,,34.079,179.000000000002,0.003,,,,2,34.115
3,12-11-23-52-02,12-11-23-52-02,yes,15000,7,,,1,34.413,30.321,4.4755,7689.3,12_(11-13)_13/7th pic,,1.99999999999534,,no,,,,,,,,,34.083,183,0.003999999999998,,,,2,34.112
3,12-12-11-15-01,12-12-11-15-01,yes,15000,7,,,1,34.411,30.319,4.6009,7479.2,12_(11-13)_13/8th pic,,2.00000000000244,,no,,,,,,,,,34.0837,183.700000000002,0.000700000000002,,,,2,34.113
3,12-12-12-37-17,12-12-12-37-17,yes,15000,7,,,,34.407,30.3155,4.2066,8179.3,12_(11-13)_13/9th pic,,1.4999999999965,,no,,,,,,,,,34.087,187.000000000005,0.003300000000003,,,,2,34.049
3,12-12-13-48-07,12-12-13-48-07,yes,15000,7,,,1,34.404,30.3125,4.0113,8576.7,12_(11-13)_13/10th pic,,1.50000000000361,,no,,,,,,,,,34.089,189,0.001999999999995,,,,2,33.993
3,12-12-15-39-55,12-12-15-39-55,yes,15000,7,,,,34.353,30.2635,4.0778,8424.5,12_(11-13)_13/11th pic,,-0.499999999998835,,no,,,,,,,,,34.092,192,0.003,,,,2,33.958
3,12-12-17-04-50,12-12-17-04-50,yes,15000,7,,,1,34.34,30.251,4.8988,7009.9,12_(11-13)_13/12th pic,,-0.999999999997669,,no,,,,,,,,,34.095,195,0.003,,,,2,33.958
3,12-12-18-17-20,12-12-18-17-20,yes,15000,7,,,1,34.335,30.245,3.7229,9222.5,12_(11-13)_13/13th pic,,0,,no,,,,,,,,,34.098,198,0.003,,,,redo,Cavity Freq (GHz)
3,12-12-21-02-41,12-12-21-02-41,yes,15000,7,,,1,34.331,30.2415,3.7284,9208,12_(11-13)_13/15th pic,,-0.499999999995282,,no,,,,,,,,,34.1,200.000000000003,0.002000000000002,,,,,
3,12-12-22-27-04,12-12-22-27-04,yes,15000,7,,,,34.329,30.2395,3.7012,9275,12_(11-13)_13/16th pic,,-0.499999999998835,,no,,,,,,,,,34.101,201,0.000999999999998,,,,,
3,12-12-23-40-56,12-12-23-40-56,yes,15000,7,,,,34.325,30.2355,3.8805,8845.4,12_(11-13)_13/17th pic,,-0.499999999995282,,no,,,,,,,,,34.105,204.999999999998,0.003999999999998,,,,,
